UniqueCount	AmbigCount
1	0
1260	0
0	0
0	0
0	0
314	0
836	0
0	0
0	0
0	0
396	347
62	344
0	344
0	0
0	0
0	0
400	0
0	0
2265	0
26	1166
138	1166
0	0
9	0
117	0
0	0
0	0
0	0
1	82
0	82
454	740
0	740
81	265
18	265
6	400
67	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	63
23	80
16	80
0	0
0	0
46	1
695	0
0	3
0	3
220	0
0	0
98	0
33	0
1511	1
1105	0
0	0
6	3666
34	3666
0	0
4	0
0	0
0	0
123	0
0	0
0	1
0	0
2	0
231	0
0	0
157	0
388	0
827	0
0	0
1200	646
0	0
302	0
0	32
6	0
49	0
0	0
0	0
8	106
0	747
95	536
0	536
12	0
0	0
5	1
1	0
0	0
0	0
294	0
0	0
0	0
355	0
0	0
0	0
778	25050
0	0
0	0
0	0
0	0
0	46
1	46
742	0
0	0
6	0
1	0
313	949
128	949
0	0
74	18
2534	0
4	2
1410	0
0	0
0	0
448	0
186	0
730	0
259	0
1385	2538
12	2538
4	0
330	0
2	0
0	3222
0	0
0	0
0	0
0	0
0	0
0	0
442	0
803	0
0	0
25	25
2	0
131	0
2	0
5	0
0	0
177	0
16	0
954	29
941	0
2	0
0	7
0	0
1252	102
0	0
0	0
408	0
0	4
0	0
714	2335
161	2245
49	0
0	0
0	0
0	0
0	0
4	69
2	69
492	0
3023	0
0	0
31	59
0	59
178	0
303	0
0	0
555	0
0	0
89	34
0	34
437	0
933	1
41	0
8	195
12	195
249	0
1	0
0	0
2	0
0	0
220	0
3858	1
0	3
0	3
9818	1
293	0
1207	0
3	0
0	0
436	0
88	554
153	515
568	0
155	74
239	74
0	0
0	0
0	447
0	276
0	448
0	277
1377	0
290	0
110	1735
51	1735
91	0
92	0
244	293
0	262
0	0
390	0
0	0
0	0
9	0
7	145
4	145
32	31
0	31
11	435
8	435
195	0
0	0
0	0
0	0
746	0
66	858
109	858
71	0
92	518
0	518
10	14
6	14
1155	0
649	1
7	0
0	0
4	0
0	0
199	756
64	756
0	88
0	0
7	570
536	570
0	0
0	0
0	0
0	0
684	0
607	0
1066	0
0	0
0	0
22797	2
0	0
658	2
1757	0
22	1043
2	1043
44	372
35	2076
0	2076
0	288
293	423
2	2
0	0
0	0
0	0
89	0
759	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1750	0
393	0
7	0
0	0
0	0
241	0
297	1095
0	0
593	0
0	0
0	0
29	787
66	787
0	0
0	0
150	64
10	64
2584	0
1152	320
6	320
2	0
69	97
14	97
0	0
7	51
0	51
86	1
17	57
3	57
7	0
0	0
1	0
26	332
1289	332
501	0
0	0
19	2863
310	2863
0	0
20454	0
1084	0
0	0
0	0
458	71
10	71
0	4382
11200	0
0	0
1015	0
352	378
30	342
0	214
0	214
0	0
0	0
6	0
3	0
5208	0
390	593
3	593
0	0
0	0
0	0
2	0
1360	0
119	1570
0	0
6820	0
0	0
0	0
360	0
1	0
11	0
0	0
60	0
0	0
804	0
2	12232
0	0
0	0
0	0
944	0
5773	0
0	0
902	0
0	0
4023	0
0	0
0	0
0	0
43	0
25	0
0	0
0	0
0	0
0	0
0	0
12073	0
834	0
51	0
0	0
449	0
859	29
0	15
0	34
9	399
4	399
6645	5532
463	0
126	3057
498	3057
0	0
0	0
286	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
818	314
40	0
3	0
119	531
528	0
17	93
0	93
0	0
0	0
0	0
572	275
158	273
0	276
0	276
1969	0
1109	0
0	0
12	0
790	0
0	0
6738	0
606	441
82	441
947	542
3	542
246	135
0	0
3864	0
43	25
0	25
0	0
9	0
34	1047
119	1047
0	0
0	0
0	0
0	0
8	0
451	596
0	594
26	2861
810	2861
57	48
53	0
0	0
0	0
0	0
1687	0
196	329
0	0
81	0
527	0
0	0
0	0
6	0
147	0
195	0
1	1
649	3
0	0
0	0
0	0
1	0
2009	0
182	188
0	41
0	3
5311	1160
1135	0
4456	0
0	0
0	0
247	637
2	637
0	0
2	0
0	0
32	414
0	414
504	0
1	0
0	0
25	0
0	0
1	0
2537	0
337	0
4520	9
0	0
0	21
4	21
0	0
158	0
1472	2
0	890
0	0
0	0
0	0
756	0
1	0
452	0
0	0
930	0
0	0
0	0
29	433
4	433
12	0
524	1
0	0
1	411
0	1292
4	1257
0	156
0	0
727	0
849	0
290	0
372	0
0	0
0	2
0	0
0	1
0	1
0	1
0	125
0	125
246	0
71	0
0	0
1259	0
0	0
0	1
0	1
0	0
0	0
46	436
9	436
25	139
132	139
1653	0
0	0
739	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2
28	0
0	0
0	0
0	535
39	535
225	0
0	0
216	0
15	0
0	0
0	0
1991	0
1135	0
0	0
0	0
0	0
760	0
326	0
326	0
3327	0
636	0
0	0
339	0
652	0
0	0
592	1
11	0
342	0
400	0
1932	0
0	0
0	0
146	0
0	0
186	0
0	0
0	0
10	0
146	0
0	3
1	0
274	0
2	13760
6	7638
172	7638
0	0
909	0
0	0
0	0
0	0
0	0
1093	0
3782	0
8	0
5	1093
230	0
11	0
186	0
4	0
1	0
0	0
0	0
2048	1
0	0
517	1
53	316
0	0
0	0
2380	0
41	16
0	16
109	0
1976	4
255	0
87	158
0	158
0	221
0	0
456	0
392	0
0	632
68	5
0	0
0	189
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
64	0
483	0
2	3
78	1038
9	1038
0	0
0	0
0	0
0	0
1999	0
1257	0
111	19157
1838	19157
0	0
0	0
8	0
289	0
229	0
333	0
0	207
135	0
0	0
243	198
0	198
2	316
24	316
24	0
0	0
0	0
1916	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
929	0
8	0
0	0
0	0
2	0
1045	169
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
71	1161
106	1161
1246	6669
3	6669
5501	0
1	0
266	929
8	929
0	881
452	6918
0	6918
512	0
0	0
90	501
0	501
3063	2
0	0
717	0
0	0
0	0
0	0
2080	0
0	0
0	0
102	0
1	111
3	0
93	113
2	30
0	30
297	0
0	0
515	0
2	38
0	0
0	0
0	0
550	0
0	0
25	2
0	0
0	0
0	0
0	0
0	0
1107	0
0	0
0	0
77	0
182	0
3	6
0	0
1896	0
54	1003
22	1003
6	767
0	52
0	50
0	50
73	0
663	0
0	0
81	1579
201	1579
0	4
0	4
0	4
0	0
0	0
1	45
96	0
0	0
0	0
0	1
0	0
1	1
0	0
233	87
0	87
44	6660
0	0
15	936
81	936
0	0
0	0
22	0
266	0
0	0
0	0
0	0
0	0
52	62
0	62
41	0
761	0
0	0
198	0
2404	2075
0	0
0	0
4	0
277	0
1092	0
94	11
9	1104
4422	1624
1	1656
520	0
140	632
24	632
0	0
525	88
0	0
13	0
243	0
0	0
188	0
0	550
14	0
0	0
0	0
0	0
169	0
152	790
51	790
76	193
0	193
1037	814
0	0
0	0
1	0
6	0
0	0
0	0
888	0
0	0
0	0
239	0
0	0
1	20
706	322
0	2
0	2
0	0
219	0
0	0
1	0
0	0
0	0
0	0
129	12
2159	0
0	0
0	0
756	0
0	0
315	0
294	0
386	0
0	0
1	362
0	362
0	0
0	248
367	0
15	0
0	0
2	0
0	0
0	0
2	216
0	222
17	210
8	5
1	0
2	0
2387	0
0	0
0	0
0	0
219	0
0	0
0	1396
9	1114
0	3813
25	3824
0	0
0	2151
0	0
3	686
0	0
387	659
1294	0
0	0
0	243
0	114
71	246
0	0
617	0
0	0
476	130
4	24
9731	0
0	98
899	0
0	0
1	0
0	0
239	0
0	0
0	0
0	0
309	8
4519	2
0	0
26640	0
75	0
6	0
0	0
752	2649
273	2649
1071	0
362	0
3620	0
0	0
0	659
0	1257
0	1257
213	1175
146	0
573	1113
6	1113
3103	483
503	0
6697	1
491	0
823	0
6	0
0	0
0	0
0	0
1164	2
219	0
439	0
2501	24
0	0
1	0
80	0
931	791
156	791
0	0
0	0
314	17180
876	728
0	728
0	0
32	0
0	0
0	0
0	0
0	0
754	0
0	0
1289	0
520	487
0	487
48	0
0	0
1026	0
745	0
828	0
226	45
0	45
74	0
0	0
0	0
0	0
666	40
1240	0
504	0
26	1
0	0
3	1
0	0
1187	0
0	1230
814	0
0	369
840	951
39	949
0	0
404	0
1	0
193	0
0	167
82	167
3657	0
0	0
0	0
32	118
464	83
243	0
0	1769
410	1391
53	1391
678	0
0	0
0	3
0	1
2334	0
0	0
1032	0
14	0
399	0
248	0
777	0
0	0
50	511
236	511
31	0
550	0
0	0
323	8
0	0
0	0
2	0
2	0
0	0
0	0
218	374
273	374
0	0
2	6529
9302	0
0	0
0	0
1124	3470
1	3470
2328	0
1689	0
0	741
620	0
473	1
1557	0
0	0
56	83
0	0
0	6
4	6
0	0
1903	1
2	449
277	0
6096	1
0	0
14	0
0	0
76	0
0	0
64	1
372	0
38	0
340	0
566	0
274	0
279	0
843	0
244	303
0	303
0	0
0	0
0	1
6111	0
5	0
0	0
0	0
670	0
0	0
0	0
15	42
3	42
0	0
0	0
5	0
0	0
8895	17805
373	0
136	0
10	0
43	99
7	99
0	0
0	0
0	0
332	0
0	1
0	1
3895	0
364	0
1257	0
28	2
0	2
0	0
184	0
321	3430
62	3430
2	6271
0	0
108	625
47	0
985	2255
506	2256
6263	1
35	0
6	0
428	818
0	818
302	0
798	0
0	0
331	10
1179	0
603	1
528	1111
0	0
233	0
13	0
0	0
104	300
1	300
544	0
205	0
0	0
0	0
0	0
350	1362
108	1362
0	0
152	703
0	703
199	0
611	0
184	0
0	0
122	0
0	0
1171	0
271	0
943	0
49	194
0	164
216	290
33	284
0	0
234	0
8	0
1	7
0	0
3	399
0	287
2979	3
136	5289
0	3029
300	6266
0	0
64	25
0	25
1310	0
1292	4579
88	4576
13	4492
0	0
772	0
531	0
3	0
1	0
0	0
0	0
0	0
69	0
0	0
26	0
286	2765
655	2765
0	0
0	1
0	20
35	0
704	0
1	0
323	0
0	0
1	0
3990	0
534	47
3	184
13	184
130	0
0	0
1247	0
16	0
0	235
0	0
0	0
0	0
448	1016
6	1015
65	1728
135	1728
15	247
7	247
1024	0
0	0
9118	0
0	0
79	0
0	0
0	0
0	0
851	235
0	0
0	0
0	0
0	0
0	0
0	0
225	116
1	116
176	0
314	81
0	0
0	0
0	0
0	0
2490	0
1231	737
4	737
1	0
5	1280
0	0
0	0
0	1503
0	1507
0	0
0	0
0	0
0	0
0	2
32	0
205	0
15	0
0	0
702	705
1040	1
1428	0
234	0
0	0
0	0
399	0
1	0
352	2404
1	2404
0	0
16	424
1	416
331	0
0	0
0	0
0	0
0	0
0	12
0	0
691	0
113	7
3370	1931
1	1931
0	1
1	1
5	0
0	0
177	0
396	197
0	0
0	0
1	2
25	6
0	0
35	210
242	210
0	12977
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
37	0
1682	0
1206	1
0	0
0	0
420	0
0	0
0	0
0	0
0	4
0	4
264	0
0	0
0	5
0	5
0	5
0	0
646	0
0	0
4	0
2466	0
1	1
0	0
0	4533
0	0
0	0
0	82
0	82
0	0
471	10
217	3271
0	3271
0	19
0	0
842	0
295	0
0	0
413	0
0	0
0	0
0	1
0	0
1233	0
599	0
24534	0
4076	0
128	0
0	0
5257	0
0	1
0	1
361	0
882	1302
4	1302
991	0
38	0
2	0
19	0
0	0
0	0
0	0
0	0
321	0
0	0
13	10
2	10
0	0
0	43
0	0
0	0
0	0
64	869
23	869
646	0
11005	2
240	0
0	0
231	298
9	298
647	341
3	255
56	400
1816	1
0	0
0	0
0	0
51	0
0	0
0	0
0	0
1	10
0	10
125	0
335	0
170	56
0	56
0	0
934	0
134	296
14	296
574	0
975	0
914	0
31	1476
111	1476
0	0
0	0
0	0
0	0
508	0
390	581
0	581
865	0
718	0
0	0
0	14
0	0
0	0
0	0
5017	0
89	0
355	0
45	204
0	204
5	116
6	116
4	0
0	0
86	2442
63	0
1391	0
0	0
4	24
0	24
489	0
0	0
0	0
0	0
0	0
0	0
1	125
30	125
0	0
0	0
0	0
0	0
0	0
635	0
1	1
2	0
0	265
506	274
1	0
1449	0
0	0
87	0
0	0
233	0
4	0
61	0
46	62
0	62
113	0
0	2901
0	22
0	22
853	0
23	0
255	0
2	0
77	191
0	191
9	19
0	19
0	2517
316	895
531	895
0	2
1	0
0	0
119	0
0	15
0	15
0	1238
0	1263
0	703
51	0
326	0
188	72
167	0
611	0
0	0
751	0
0	0
0	0
0	1349
0	0
0	0
61	0
0	1
338	0
9	0
268	0
551	0
9139	0
1343	0
1207	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	25
0	0
0	0
72	0
0	0
0	0
2	0
31	0
5423	0
0	0
563	8
0	0
18	111
239	111
0	0
616	0
0	0
0	0
0	0
0	590
0	590
0	0
0	0
0	12
0	1
0	1
0	0
19	0
188	0
1	0
0	0
884	1582
676	0
326	0
20	195
880	0
24	15
147	662
376	662
699	0
1759	0
8	1254
132	1254
0	0
0	0
9	0
0	0
1135	0
0	0
774	0
34	470
9	470
0	41
14	41
704	1
0	0
166	0
30	17
496	0
0	0
2	54
65	54
40	0
399	0
300	0
0	0
28	0
21	0
321	0
329	0
300	0
193	0
0	0
0	0
658	0
24767	1
38	0
49	232
12	232
1048	4
254	592
63	592
32	0
695	71
0	0
11	0
938	0
10	0
735	0
23	11
342	0
0	0
1012	0
0	0
825	0
18853	0
301	0
0	0
0	0
452	2075
137	0
281	0
0	0
60	0
0	0
103	0
2	0
0	0
1179	0
118	0
2741	0
0	0
0	0
0	0
210	0
0	0
59	513
267	67
3	67
0	0
0	0
0	0
0	0
106	31
0	31
1	0
0	0
366	0
3	0
28	1435
233	0
0	35
0	0
0	0
30	0
40	552
6	552
1346	0
0	0
1292	2219
0	2219
1	2219
1099	0
181	0
22	713
4	724
1	614
371	0
351	674
47	674
967	0
0	0
325	0
13	42
138	42
543	0
0	0
1577	0
1366	0
71	0
37	0
145	197
3	197
0	0
0	0
0	0
0	0
151	0
0	0
3063	1
4430	0
842	0
479	0
0	0
14	0
0	0
1458	0
12	400
50	400
96	223
45	223
0	0
0	0
772	2
0	0
0	0
0	0
39	0
2944	0
3208	0
725	0
43	2025
56	86
33	86
128	0
3	1
0	0
0	0
0	0
72	25
0	0
0	0
43	0
0	0
375	0
7	0
124	670
0	670
121	628
0	0
441	141
0	141
1987	40
1768	1133
393	1133
417	0
357	34
910	0
0	0
81	470
0	470
224	282
188	282
0	0
29	0
862	0
0	0
0	0
0	0
871	0
0	0
52	48
27	48
0	0
0	0
13	2285
384	2285
11	0
88	0
0	0
59	0
7	0
3	0
0	0
0	0
485	0
701	533
14	533
0	0
2038	0
252	169
0	169
436	0
22	0
215	238
26	238
0	0
281	0
1110	0
11	2441
48	1
0	0
0	0
0	0
0	0
0	0
178	0
0	0
161	80
7	0
3285	1
26	146
0	146
0	0
0	0
0	0
1907	0
604	0
1425	0
1	12
653	0
0	101
65	85
0	71
0	0
960	256
182	0
0	0
0	0
0	0
0	0
13	0
0	0
506	1711
4	2
165	0
0	0
2365	4
2273	0
0	0
0	0
10325	26099
3139	6393
0	6393
4	2313
164	2313
2	0
0	0
11	452
0	0
9	224
0	224
150	19042
3	20325
274	17342
0	17337
272	1305
55	1305
0	0
552	319
3	319
173	4011
17	4011
0	0
486	0
0	0
0	0
1	44
0	44
0	23
326	0
216	0
606	0
922	0
0	0
0	0
4	229
0	222
365	195
0	195
1059	1
371	2937
0	2305
0	1
0	0
473	0
395	0
49	0
0	0
0	0
583	0
79	122
0	97
0	104
63	356
11	356
189	17
54	16
239	515
0	515
0	0
0	0
14421	47718
821	47717
157	294
0	106
156	294
92	0
0	0
0	0
94	14
187	14
2	0
2237	0
134	0
1095	0
317	609
0	609
0	69
0	18
4	0
1172	0
0	0
0	0
45	1792
139	1792
0	0
0	0
22602	69
0	162
0	0
1159	1000
0	0
1	1370
872	1486
38	1063
0	0
11	0
3994	109
377	1213
0	0
1889	0
0	0
0	0
3	0
0	0
0	0
2	0
787	320
0	320
0	0
0	0
0	0
5	0
0	0
5	0
0	13744
0	0
0	0
0	0
0	0
0	0
3	0
260	0
326	0
0	0
0	0
951	0
0	0
1	86
5	86
0	0
0	0
2	3
9	1
0	0
3359	0
749	0
573	0
0	0
3	0
8182	2
4047	3
313	0
4	22
0	0
0	34
0	34
59	0
0	0
0	0
994	0
0	0
378	0
0	52
0	52
0	0
25	0
0	0
794	0
0	0
221	0
318	18
0	0
1424	0
93	0
0	0
0	0
0	1
0	1
0	0
4	3
0	3
0	0
0	0
112	1788
3	1788
3	0
565	3
2300	0
0	0
0	2
0	2
0	143
0	0
612	0
2864	0
575	5788
1	5788
339	2618
0	2618
10	1835
0	0
0	98
0	1
0	0
1647	106
335	0
2093	0
0	0
0	9
22	174
6	174
6	0
256	0
0	0
0	0
9	0
264	0
1149	0
0	0
2	1624
1099	0
103	0
182	0
625	0
100	0
0	0
145	0
4	0
1633	0
0	0
0	0
85	0
393	0
25	0
1490	0
0	0
2	68136
0	0
307	592
2	592
1080	0
0	0
0	0
0	0
1833	0
0	0
60	0
0	45
0	0
0	0
0	0
5	48
1320	0
0	0
585	1963
134	0
15689	0
154	0
719	569
912	0
0	0
0	5
0	5
226	0
0	0
0	0
78	0
6	107
0	107
106	237
0	237
0	0
0	0
676	4960
2648	4963
588	0
2	1
3	1
0	0
0	0
248	924
3	924
0	0
0	0
931	0
287	0
8	2
1	2
12	116
0	0
4448	6546
1	6546
0	552
0	0
69	0
1869	3426
0	3426
0	0
0	0
3339	0
0	0
1672	0
2	0
294	3165
0	3165
0	1403
15	3002
172	3002
0	2995
0	0
1	0
0	0
3	0
0	0
19	183
1	35
0	148
221	399
339	0
3759	0
263	0
565	83
0	0
0	0
623	0
42	0
0	0
782	0
744	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
1	594
127	721
39	829
1	631
38	749
0	0
4	11566
5	1128
172	1128
0	1
0	1
192	0
0	0
0	0
0	3
0	3
127	0
0	0
0	0
2	0
202	0
691	1
0	0
198	0
0	0
1331	0
108	0
167	0
2	0
0	0
467	0
362	0
18	297
0	297
851	0
0	0
2	0
0	0
199	0
43	0
0	0
0	0
254	0
1	0
3607	2387
0	2387
0	8
2749	19963
14	19963
19	381
1	766
33	909
0	699
0	0
37	810
130	810
121	0
545	4218
224	4218
0	0
1558	0
0	0
78	758
31	758
598	0
45	47
0	47
0	0
552978	27
517	0
54	1
0	0
0	0
0	189
3	184
0	123
0	77
0	0
1514	0
329	248
0	0
569	0
3	0
0	0
0	0
0	0
0	0
1676	0
0	0
1609	0
7494	13757
0	0
0	0
0	2
0	2
1668	0
0	0
2	22
1	22
320	0
0	0
207	0
0	0
0	0
389	0
0	0
225	0
3644	5
584	0
0	1
5	1
65	1406
0	0
0	0
7038	0
59	163
0	163
0	0
441	4111
1163	0
9	750
72	750
124	1441
0	1767
0	1442
13	1767
4919	6687
99	6687
0	0
0	12
0	12
170	0
2602	0
0	724
18	653
7	717
0	0
5	19
0	19
0	0
1497	0
1910	0
353	0
557	0
2512	0
0	0
0	0
518	0
239	0
1250	2
524	0
820	0
1443	1424
0	0
1	206
8	1760
20	1744
0	1662
149	2
0	0
637	0
0	0
161	0
46	0
0	0
2	0
42	53
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	32
0	40
1925	0
37	0
0	0
0	0
0	0
0	0
3	2
2	2
0	18394
8	0
269	0
7	0
0	0
0	1
0	1
0	0
1226	0
2528	0
49	0
505	0
38	0
504	639
10	639
0	0
0	0
740	1188
0	0
0	79
0	79
28	0
225	0
0	0
1007	0
3	42
123	42
118	10
0	0
0	0
0	0
0	0
0	1
227	0
38	169
30	169
5	0
342	0
0	0
0	0
20	0
911	0
0	0
0	0
1096	0
5	0
0	0
0	0
601	0
0	0
1126	0
63	274
2611	274
16	0
0	3
38	699
0	0
0	0
0	0
190	0
4	0
21	0
0	0
0	0
2	60
21	60
0	0
2977	0
0	0
0	0
21	0
0	0
30	0
334	0
608	0
259576	10
1675	0
881	0
0	0
0	0
0	8
0	8
1634	0
586	733
1	717
2	811
0	0
1195	0
3	8
1	0
0	2
0	2
0	0
0	0
0	130
0	130
0	0
113	0
117	0
405	0
0	0
0	0
0	0
0	4
122	216
0	216
0	68
0	6
0	4
0	0
751	670
69	418
0	530
238	0
24	0
0	0
0	0
0	0
0	0
0	0
851	548
7	548
0	0
793	0
2059	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14864	1962
1	0
0	0
892	805
397	191
91	0
113	0
3029	195898
2989	195898
0	0
0	0
751	0
0	0
0	40
135	0
0	0
0	0
0	0
47	180
17	180
425	0
145	0
9	511
7	0
455	0
1077	1
0	456
567	456
0	0
0	0
15	971
0	971
970	3616
92	3616
858	0
0	127
0	0
21	0
0	0
657	797
12	797
0	0
0	0
4218	0
250	5
865	0
0	0
7	0
0	0
907	0
0	0
0	0
21	4
922	546
82	546
0	0
23	88
7	88
0	11
193	0
1184	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	568
61	543
16	563
0	0
35	0
0	0
3746	0
569	0
0	0
8	1566
9	1566
1100	127
291	0
67	0
0	0
0	0
0	4
0	4
0	4
416	0
1	450
0	0
0	0
10	8
0	8
0	0
1385	1
0	0
2608	0
1082	0
0	0
0	0
0	0
0	0
0	0
22	0
1367	0
216	0
46	0
0	0
0	0
3732	2504
0	2504
0	0
15	37
0	37
20	0
1750	18981
0	0
76	156
0	156
1	33
526	0
13	587
10	3
0	0
0	0
3	50
60	50
0	0
0	0
0	0
886	215
0	215
314	0
0	0
0	0
0	0
57	0
0	0
189	0
35	0
102	654
0	654
0	0
0	0
0	0
40	185
0	0
0	0
163	0
0	0
946	0
4	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	0
208	1460
160	654
0	654
0	0
0	0
374	0
0	0
4	2
0	2
3870	5985
12	5985
0	0
0	0
0	7
0	0
614	0
0	0
10232	1
843	1
0	0
3	0
637	0
178	634
0	634
0	0
137	0
0	0
0	220
1	0
355	0
0	1
388	0
222	0
0	0
0	0
0	0
825	0
80	0
340	430
0	430
83	1950
14	1950
0	0
0	0
0	0
0	0
1706	0
90	6
26	760
0	32
0	0
983	2560
67	2560
60	0
0	0
291	11
0	0
13	0
0	0
0	0
2	0
714	0
0	1
519	686
0	686
0	0
1	0
1055	0
32	0
727	0
0	0
0	0
0	0
321	2727
551	3560
1148	0
0	0
450	0
0	0
7	66
0	190
1	0
0	0
1641	0
13	0
0	0
37	16
0	16
353	0
0	0
928	0
166	0
39	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
237	0
0	0
2309	0
193	0
233	587
25	587
564	0
512	0
2042	19
738	0
937	2418
0	0
0	0
0	0
8	0
0	0
0	0
101	0
0	0
574	0
3	8
0	0
0	0
247	0
630	108
0	108
0	0
1737	0
70	0
0	0
69	160
4	160
2506	0
1083	2
0	1
3	0
2	0
1301	0
1484	0
0	0
0	0
0	4
0	0
0	1213
0	6
0	0
0	0
26	0
363	1673
28	1673
1033	0
164	0
0	0
0	0
2	0
19	54
23	54
0	0
1377	0
1857	7
0	0
0	0
0	1
0	0
0	1
0	1
0	1
476	0
0	0
0	0
0	0
1466	0
0	0
0	0
1066	0
3683	100
0	0
2826	0
0	0
0	0
1	0
247	0
15	0
22	454
0	454
4	0
368	0
90	0
0	0
23833	6
1	211
11	0
244	0
0	0
0	29
4	142
0	0
539	0
2120	0
0	0
12	18
3	18
0	0
1767	2828
542	0
0	0
0	0
0	6
0	6
0	6
3	440
0	0
1334	0
629	0
0	1
160	0
14	122
24	122
784	0
2	0
0	0
0	0
0	0
0	0
793	0
0	0
0	0
0	0
0	0
19	0
3181	429
3190	0
2355	0
3072	0
0	0
95	0
636	0
30	0
0	0
0	0
862	18208
1752	18208
0	58
335	391
45	510
0	510
14	0
1420	0
812	0
0	0
626	0
17	0
548	0
6	8
1	8
253	0
0	0
2	0
1410	0
23	66
163	0
0	0
0	0
0	2
48	0
0	0
5213	39790
103	39790
437	0
5	0
0	27
485	1841
3	1841
875	0
0	0
113	0
34	584
65	581
0	357
308	357
0	0
9	62
1	62
32	0
314	0
398	290
2	290
238	82
1	82
0	0
0	0
0	0
0	0
0	0
426	451
546	4598
1	4598
0	0
0	0
9235	0
6	59
23	59
72	0
0	0
0	0
0	0
2661	0
5273	1
0	0
11172	32202
23	32202
1369	0
1137	0
1755	0
4183	1
0	0
0	0
1005	0
0	0
0	0
2	33
0	0
887	0
0	2
0	2
0	0
0	0
1	3
0	3
827	0
0	6
0	6
0	6
0	0
2	0
294	0
0	0
496	0
880	0
0	0
0	0
2	100
101	100
2136	1
1	254
87	158
44	22
0	61
71	25
0	0
936	0
4343	1
0	0
79	0
0	407
0	0
2	666
0	0
105	0
2212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
15	0
185	0
419	86
2143	86
0	0
650	0
45	4
884	0
2	0
16	0
0	0
0	0
0	0
149	0
24	84
6	83
10	201
8	201
3108	82
142	0
1	0
1	0
0	0
0	0
43	352
15	352
0	608
0	0
1	0
1022	0
549	25
50	0
2608	0
0	0
3	0
1612	5504
238	5504
8697	0
589	1028
16	1028
321	64
4	0
513	0
0	0
508	0
0	0
10	0
87	0
3628	2
300	0
13	0
0	0
1994	2
2	39
0	39
2271	0
668	0
38	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
87	0
0	1
5	129
6	129
3406	749
6	749
36	279
0	261
162	276
0	0
0	0
254	0
1	0
4	28
0	28
4	20
3	543
8	543
0	0
0	0
660	0
0	0
0	0
21	13
132	371
312	382
0	0
1	87332
1124	0
269	0
0	0
0	0
155	0
0	0
0	0
0	88
6	88
399	0
0	0
12	0
0	0
0	0
85	952
145	952
0	0
0	0
10	25
0	25
1235	0
1626	0
0	153
0	0
23	0
485	310
249	310
7	0
26	0
47	418
12	418
0	0
0	0
0	0
0	0
2278	937
24	160
0	207
243	0
0	2
0	2
430	1
0	7
823	0
0	0
0	0
0	0
0	42
24	42
0	266
135	266
2819	0
19	0
0	1
0	1
0	0
28	0
0	0
294	646
0	0
165	398
9	398
740	0
773	0
463	0
0	0
20	1
0	0
0	0
0	0
0	2
0	2
67	0
603	0
1709	0
23	0
0	0
0	96
158	401
0	401
1898	0
1936	0
0	0
0	0
4	26
16	3890
398	3890
0	0
101	0
0	0
4	1177
171	1177
0	0
0	8
0	8
0	8
968	0
40	0
110	0
819	0
0	276
99	0
227	1851
0	0
0	0
0	0
154	0
0	0
0	0
478	0
0	4
0	4
37	399
1	399
0	0
0	0
0	0
273	0
0	13224
3	0
0	0
2	2209
3476	2209
0	0
2023	1097
1	1206
1	1173
99	0
5373	0
105	0
41	0
94	22
796	0
186	0
1053	0
0	0
0	0
0	0
1064	385
240	0
3	3
0	0
2175	0
2735	0
0	1
1	1
0	1
0	0
1	0
1	0
0	0
317	0
218	0
0	0
628	0
831	3
0	5
0	5
0	0
761	2301
0	0
0	0
0	0
381	0
2	0
27	595
0	574
3	11
0	11
105	3
0	0
760	0
0	0
780	811
0	0
0	0
1	381
380	0
0	1822
15	1822
0	0
12103	1
2	0
3	0
0	0
1264	19
0	0
0	0
1236	0
0	0
12	0
4154	0
0	0
13	0
414	0
148	0
34	313
0	343
4	308
0	0
0	0
1615	0
913	0
0	0
629	11
0	0
613	0
111	0
0	0
0	632
0	0
8	28
3	28
0	0
0	0
299	648
34	850
0	0
0	22
0	0
0	1
0	0
3593	0
9	371
0	371
0	0
15	101
1	0
0	0
3	3058
59	0
16	0
470	27
0	0
606	0
18	0
78	0
0	0
0	0
1266	0
0	159
10	159
1	169
49	53
0	53
90	174
0	175
4	184
61	0
314	0
0	0
4357	0
280	0
0	0
134	1
162	1
0	0
0	0
0	54
